n,D,A_r,A_B,A_F,α,β,f_c,f_y
4,60,804.2477193,1200,47380.53289,1,0,74.9875,400
4,60,804.2477193,1200,47380.53289,1,0,74.9875,400
4,60,804.2477193,1200,47380.53289,1,0,74.9875,400
4,60,1256.637061,1200,47380.53289,1,0,74.9875,400
4,60,1256.637061,1200,47380.53289,1,0,74.9875,400
4,60,1256.637061,1200,47380.53289,1,0,74.9875,400
4,60,1963.495408,1200,47380.53289,1,0,74.9875,400
4,60,1963.495408,1200,47380.53289,1,0,74.9875,400
4,60,1963.495408,1200,47380.53289,1,0,74.9875,400
1,60,314.1592654,2600,103545.1332,0,1,44.477,486
1,60,314.1592654,2600,103545.1332,0,1,44.477,486
2,60,628.3185307,2600,97890.26645,0,1,44.477,486
2,60,628.3185307,2600,97890.26645,0,1,44.477,486
3,60,942.4777961,2600,92235.39967,0,1,44.477,486
3,60,942.4777961,2600,92235.39967,0,1,44.477,486
2,50,402.1238597,1920,76146.01837,0,1,39.342,492
2,40,402.1238597,1920,78973.45175,0,1,39.342,492
2,60,402.1238597,1920,72690.26645,0,1,39.342,492
2,50,402.1238597,600,76146.01837,0,1,39.342,492
2,50,402.1238597,1200,76146.01837,0,1,39.342,492
3,50,603.1857895,1920,72219.02755,0,1,39.342,492
0,0,0,1500,62000,1,1,26.1885,500
1,30,0,1500,60586.28331,1,1,26.1885,500
2,30,0,1500,59172.56661,1,1,26.1885,500
3,30,0,1500,57758.84992,1,1,26.1885,500
4,30,0,1500,56345.13322,1,1,26.1885,500
1,30,113.0973355,1500,60586.28331,1,1,26.1885,500
1,30,314.1592654,1500,60586.28331,1,1,26.1885,500
1,50,0,1200,56073.00918,1,1,39.026,357
1,50,153.93804,1200,56073.00918,0,1,39.026,357
1,50,153.93804,1200,56073.00918,1,1,39.026,357
2,50,307.8760801,1200,52146.01837,1,1,39.026,357
3,50,461.8141201,1200,48219.02755,1,1,39.026,357
3,50,461.8141201,1200,48219.02755,1,1,41.554,357
3,50,942.4777961,1200,48219.02755,1,1,39.026,417
2,55,402.1238597,1200,60496.68222,0,0,39.974,361.7
2,55,402.1238597,1200,60496.68222,0,0,33.101,361.7
2,55,402.1238597,1200,60496.68222,0,0,25.991,361.7
2,45,402.1238597,1200,63638.27488,0,0,42.739,361.7
2,35,402.1238597,1200,66151.549,0,0,42.107,361.7
4,55,804.2477193,774,109993.3644,1,0,21.646,352.3
4,55,804.2477193,774,109993.3644,1,0,24.569,352.3
4,55,804.2477193,774,109993.3644,1,0,32.311,352.3
4,55,804.2477193,774,109993.3644,1,0,40.685,352.3
2,50,402.1238597,1600,62146.01837,1,1,38.631,492.5
2,50,402.1238597,1600,62146.01837,1,1,38.631,492.5
2,40,402.1238597,1600,64973.45175,1,1,38.631,492.5
2,40,402.1238597,1600,64973.45175,1,1,38.631,492.5
2,60,402.1238597,1600,58690.26645,1,1,39.026,492.5
2,60,402.1238597,1600,58690.26645,1,1,39.026,492.5
2,50,402.1238597,1000,62146.01837,1,1,40.132,492.5
2,50,402.1238597,1000,62146.01837,1,1,40.132,492.5
3,50,402.1238597,1600,58219.02755,1,1,40.132,492.5
3,50,402.1238597,1600,58219.02755,1,1,40.132,492.5
2,50,402.1238597,1600,62146.01837,1,1,21.488,492.5
2,50,402.1238597,1600,62146.01837,1,1,21.251,492.5
2,50,402.1238597,1600,62146.01837,1,1,31.126,492.5
2,50,402.1238597,1600,62146.01837,1,1,32.153,492.5
2,50,628.3185307,1600,62146.01837,1,1,40.132,445
2,50,628.3185307,1600,62146.01837,1,1,40.132,445
2,50,981.7477042,1600,62146.01837,1,1,40.132,497.5
2,50,981.7477042,1600,62146.01837,1,1,40.132,497.5
2,50,402.1238597,1600,62146.01837,0,0,60.1426,443.68
2,50,628.3185307,1600,62146.01837,0,0,60.1426,443.19
2,60,402.1238597,1600,58690.26645,0,0,60.1426,443.68
2,50,402.1238597,1600,62146.01837,0,0,60.1426,443.68
2,50,402.1238597,1600,62146.01837,0,0,60.1426,443.68
2,50,0,1600,62146.01837,0,0,60.1426,443.68
1,50,201.0619298,1600,66073.00918,0,0,60.1426,443.68
2,50,628.3185307,1600,62146.01837,0,0,33.812,443.19
2,50,402.1238597,1600,62146.01837,0,0,33.812,443.68
2,50,0,1600,62146.01837,0,0,33.812,443.68
0,0,0,1651,95250,1,0,26.6,478
3,50,0,1651,83469.02755,1,0,26.6,478
4,50,0,1651,79542.03673,1,0,26.6,478
5,50,392.6990817,1651,75615.04592,1,0,26.6,478
0,0,0,1651,44450,1,0,26.6,478
0,0,0,762,95250,1,0,26.6,478
3,50,0,762,83469.02755,1,0,26.6,478
4,50,0,762,79542.03673,1,0,26.6,478
5,50,392.6990817,762,75615.04592,1,0,26.6,478
0,0,0,762,44450,1,0,26.6,478
0,0,0,1326,76500,1,0,26.6,478
3,50,0,1326,64719.02755,1,0,26.6,478
3,50,235.619449,1326,64719.02755,1,0,26.6,478
4,50,0,1326,60792.03673,1,0,26.6,478
4,50,314.1592654,1326,60792.03673,1,0,26.6,478
0,0,0,612,76500,1,0,26.6,478
3,50,0,612,64719.02755,1,0,26.6,478
4,50,0,612,60792.03673,1,0,26.6,478
3,60,603.1857895,4000,175035.3997,1,1,44.24,400
3,60,603.1857895,4000,175035.3997,1,1,44.24,400
3,60,603.1857895,4000,175035.3997,1,1,44.24,400
3,60,942.4777961,4000,175035.3997,1,1,44.24,400
3,60,942.4777961,4000,175035.3997,1,1,44.24,400
3,60,942.4777961,4000,175035.3997,1,1,44.24,400
3,75,603.1857895,4000,165492.812,1,1,44.24,400
3,75,603.1857895,4000,165492.812,1,1,44.24,400
3,75,603.1857895,4000,165492.812,1,1,44.24,400
3,75,942.4777961,4000,165492.812,1,1,44.24,400
3,75,942.4777961,4000,165492.812,1,1,44.24,400
3,75,942.4777961,4000,165492.812,1,1,44.24,400
3,75,1472.621556,4000,165492.812,1,1,44.24,400
3,75,1472.621556,4000,165492.812,1,1,44.24,400
3,75,1472.621556,4000,165492.812,1,1,44.24,400
3,75,1472.621556,4800,165492.812,1,1,44.24,400
3,75,1472.621556,4800,165492.812,1,1,44.24,400
3,90,1472.621556,4000,153829.6493,1,1,44.24,400
3,90,1472.621556,4000,153829.6493,1,1,44.24,400
3,90,1472.621556,4000,153829.6493,1,1,44.24,400
1,50,0,3000,71073.00918,0,0,46.531,397
1,50,0,3000,71073.00918,0,0,46.531,397
1,50,0,3000,71073.00918,0,0,46.531,397
1,60,0,3000,69345.13322,0,0,46.531,397
1,60,0,3000,69345.13322,0,0,46.531,397
1,60,0,3000,69345.13322,0,0,46.531,397
1,75,0,3000,66164.27066,0,0,46.531,397
1,75,0,3000,66164.27066,0,0,46.531,397
1,75,0,3000,66164.27066,0,0,46.531,397
1,60,380.1327111,3000,69345.13322,0,0,46.531,397
1,60,380.1327111,3000,69345.13322,0,0,46.531,397
1,60,380.1327111,3000,69345.13322,0,0,46.531,397
2,60,0,3000,108690.2664,0,0,46.531,397
2,60,0,3000,108690.2664,0,0,46.531,397
2,60,0,3000,108690.2664,0,0,46.531,397
2,60,760.2654222,3000,108690.2664,0,0,46.531,397
2,60,760.2654222,3000,108690.2664,0,0,46.531,397
2,60,760.2654222,3000,108690.2664,0,0,46.531,397
2,35,157.0796327,952.5,23583.549,1,0,44.477,500
2,35,157.0796327,952.5,23583.549,1,0,44.477,500
2,35,157.0796327,952.5,23583.549,1,0,44.477,500
2,35,157.0796327,952.5,23583.549,1,0,44.477,500
2,35,157.0796327,1875,50151.549,1,0,44.477,500
2,35,157.0796327,1875,50151.549,1,0,44.477,500
2,35,157.0796327,1875,50151.549,1,0,44.477,500
2,35,157.0796327,1875,50151.549,1,0,44.477,500
2,50,0,1651,87396.01837,1,0,20.91,426.6
3,50,0,1651,83469.02755,1,0,20.91,426.6
4,50,0,1651,79542.03673,1,0,20.91,426.6
0,50,0,1651,95250,1,0,20.91,426.6
2,50,0,1651,87396.01837,1,0,20.91,426.6
3,50,0,1651,83469.02755,1,0,20.91,426.6
4,50,0,1651,79542.03673,1,0,20.91,426.6
0,50,0,1651,95250,1,0,34.05,426.6
2,50,0,1651,87396.01837,1,0,41.43,426.6
3,50,0,1651,83469.02755,1,0,41.43,426.6
4,50,0,1651,79542.03673,1,0,41.43,426.6
0,50,0,1651,95250,1,0,41.43,426.6
2,50,0,1651,87396.01837,1,0,41.43,426.6
3,50,0,1651,83469.02755,1,0,41.43,426.6
4,50,0,1651,79542.03673,1,0,41.43,426.6
2,50,0,1651,87396.01837,1,0,24.82,406.4
3,50,0,1651,83469.02755,1,0,24.82,406.4
4,50,0,1651,79542.03673,1,0,24.82,406.4
0,50,0,1651,95250,1,0,24.82,406.4
2,50,0,1651,87396.01837,1,0,24.82,406.4
3,50,0,1651,83469.02755,1,0,24.82,406.4
4,50,0,1651,79542.03673,1,0,24.82,406.4
3,50,0,1651,83723.02755,1,0,27.49,406.4
3,50,0,1651,83723.02755,1,0,27.49,406.4
3,50,0,1651,83723.02755,1,0,27.79,406.4
3,50,0,1651,83723.02755,1,0,27.79,406.4
3,50,78.53981634,1651,83723.02755,1,0,25.97,406.4
3,50,78.53981634,1651,83723.02755,1,0,25.97,406.4
3,50,78.53981634,1651,83723.02755,1,0,26.85,406.4
3,50,78.53981634,1651,83723.02755,1,0,26.85,406.4
2,50,0,1651,55900.01837,1,0,27.52,406.4
2,50,0,1651,87650.01837,1,0,27.52,406.4
2,50,0,1651,55900.01837,1,0,27.52,406.4
2,50,0,1651,87396.01837,1,0,27.52,406.4
2,50,0,1651,55900.01837,1,0,26.28,406.4
2,50,78.53981634,1651,55900.01837,1,0,26.28,406.4
3,50,0,1651,83723.02755,1,0,26.28,406.4
3,50,78.53981634,1651,83723.02755,1,0,26.28,406.4
1,19,78.53981634,137.5,9432.942526,0,1,27.9,400
1,19,78.53981634,137.5,9432.942526,0,1,27.9,400
1,19,0,137.5,9432.942526,0,1,27.9,400
4,60,201.0619298,1200,47380.53289,1,0,141.0946197,400
4,60,201.0619298,1200,47380.53289,1,0,141.0946197,400
4,60,201.0619298,1200,47380.53289,1,0,141.0946197,400
4,60,1256.637061,1200,47380.53289,1,0,141.0946197,400
4,60,1256.637061,1200,47380.53289,1,0,141.0946197,400
4,60,1256.637061,1200,47380.53289,1,0,141.0946197,400
4,60,1963.495408,1200,47380.53289,1,0,141.0946197,400
4,60,1963.495408,1200,47380.53289,1,0,141.0946197,400
1,50,113.0973355,3840,72873.00918,0,1,31.6,431
1,60,314.1592654,3000,69345.13322,0,0,43.2,331.8
1,60,314.1592654,3000,69345.13322,0,0,43.2,331.8
1,60,314.1592654,3000,69345.13322,0,0,57.4,331.8
1,50,314.1592654,3000,71073.00918,0,0,60.2471,382
1,50,314.1592654,3000,71073.00918,0,0,60.2471,382
1,50,314.1592654,3000,71073.00918,0,0,60.2471,382
1,60,314.1592654,3000,69345.13322,0,0,60.2471,382
1,60,314.1592654,3000,69345.13322,0,0,60.2471,382
1,60,314.1592654,3000,69345.13322,0,0,60.2471,382
1,75,314.1592654,3000,66164.27066,0,0,60.2471,382
1,75,314.1592654,3000,66164.27066,0,0,60.2471,382
1,75,314.1592654,3000,66164.27066,0,0,60.2471,382
1,50,314.1592654,3000,71073.00918,0,0,34.6,373.6
1,60,314.1592654,3000,69345.13322,0,0,34.6,373.6
1,75,314.1592654,3000,66164.27066,0,0,34.6,373.6
1,50,314.1592654,3000,71073.00918,0,0,56.2,381.7
1,60,314.1592654,3000,69345.13322,0,0,56.2,381.7
1,75,314.1592654,3000,66164.27066,0,0,56.2,381.7
1,60,201.0619298,3000,69345.13322,0,0,34.6,373.6
1,60,490.8738521,3000,69345.13322,0,0,34.6,373.6
1,60,314.1592654,3000,69345.13322,0,0,56.2,480
1,60,314.1592654,3000,69345.13322,0,0,34.6,373.6
1,60,314.1592654,3000,69345.13322,0,0,34.6,373.6
1,60,314.1592654,3000,69345.13322,0,0,34.6,373.6
1,65,314.1592654,3360,98363.38552,0,0,34.6,373.6
1,65,314.1592654,4620,98363.38552,0,0,34.6,373.6
1,60,314.1592654,3000,69345.13322,0,0,34.6,373.6
1,75,314.1592654,3000,66164.27066,0,0,50.7,335
1,50,314.1592654,2000,46073.00918,0,0,43.7,336
1,50,314.1592654,2000,46073.00918,0,0,43.7,337
1,50,314.1592654,2000,46073.00918,0,0,43.7,338
1,50,0,2000,46073.00918,0,0,43.7,339
1,40,113.0973355,1200,77486.72588,1,1,50.8,400
2,40,226.1946711,1200,74973.45175,1,1,50.8,400
3,40,339.2920066,1200,72460.17763,1,1,50.8,400
1,40,201.0619298,1200,77486.72588,1,1,50.8,400
2,40,402.1238597,1200,74973.45175,1,1,50.8,400
3,40,603.1857895,1200,72460.17763,1,1,50.8,400
1,40,314.1592654,1200,77486.72588,1,1,50.8,400
2,40,628.3185307,1200,74973.45175,1,1,50.8,400
3,40,942.4777961,1200,72460.17763,1,1,50.8,400
1,40,113.0973355,1200,77486.72588,1,1,112.6,400
2,40,226.1946711,1200,74973.45175,1,1,112.6,400
3,40,339.2920066,1200,72460.17763,1,1,112.6,400
1,40,201.0619298,1200,77486.72588,1,1,112.6,400
2,40,402.1238597,1200,74973.45175,1,1,112.6,400
3,40,603.1857895,1200,72460.17763,1,1,112.6,400
1,40,314.1592654,1200,77486.72588,1,1,112.6,400
2,40,628.3185307,1200,74973.45175,1,1,112.6,400
3,40,942.4777961,1200,72460.17763,1,1,112.6,400
